file	Unnamed: 0	Unnamed: 0.1	age	mlu	#words	#pronouns	#cased_pronoun	#errors	#verb	#noun	#determiner	richness	#I	#me	#you	#he	#him	#she	#her	#we	#us	#they	#them	#it	#parentwords	#parentpronouns	parentcased_pronouns	parenterrors	#parent_verb	#parent_noun	#parent_determiner	#past	#present	#perfect	#untensed	%pronouns	%error	%verb	%tensed_verb	%noun	%determiner	%parent_pronouns	%parent_verb	%parent_noun	%parent_determiner
HSLLD/HV1/ace	3	3	43.0	2.626984127	128	11	8	0	11	37	11	0.48249186433333335	3	0	0	2	2	0	0	0	0	1	0	3	1052	101	67	0	122	184	87	3	1	0	7	0.0625	0.0	0.0859375	0.36363636363636365	0.2890625	0.0859375	0.06368821292775666	0.11596958174904944	0.17490494296577946	0.08269961977186312
HSLLD/HV1/adm	18	18	49.0	5.01835722	1112	128	106	0	148	137	46	0.2877316955	75	1	14	10	1	1	0	4	0	10	4	8	1775	219	96	0	253	259	97	20	11	1	116	0.09532374100719425	0.0	0.13309352517985612	0.21621621621621623	0.12320143884892086	0.04136690647482014	0.054084507042253524	0.14253521126760563	0.14591549295774647	0.05464788732394366
HSLLD/HV1/aim	34	34	46.75	4.7643862785	2439	276	139	0	298	295	77	0.248929973	84	13	86	7	5	0	3	16	11	0	0	51	2497	272	114	0	349	345	115	46	53	5	194	0.056990569905699055	0.0	0.12218122181221812	0.348993288590604	0.12095120951209512	0.031570315703157034	0.04565478574289147	0.13976772126551862	0.1381657989587505	0.0460552663195835
HSLLD/HV1/ali	50	50	48.75	4.51050817425	1355	145	105	2	189	185	88	0.2591201105	55	21	25	18	5	1	0	3	0	2	0	15	2013	234	105	0	253	228	97	44	27	5	113	0.07749077490774908	0.01904761904761905	0.13948339483394834	0.4021164021164021	0.13653136531365315	0.06494464944649446	0.05216095380029806	0.12568306010928962	0.11326378539493294	0.04818678589170392
HSLLD/HV1/ana	82	82	50.0	4.09091022975	1545	182	125	7	204	145	45	0.251041222	58	20	29	22	3	3	5	8	1	0	5	28	4731	516	268	1	596	604	248	31	11	1	161	0.08090614886731391	0.056	0.13203883495145632	0.2107843137254902	0.09385113268608414	0.02912621359223301	0.05664764320439653	0.12597759458888183	0.12766856901289367	0.05242020714436694
HSLLD/HV1/ann	98	98	49.5	4.60149437425	1062	142	96	1	154	122	38	0.326019428	65	12	33	5	1	3	1	4	0	4	1	13	2932	365	195	2	415	348	153	31	18	7	98	0.0903954802259887	0.010416666666666666	0.14500941619585686	0.36363636363636365	0.11487758945386065	0.035781544256120526	0.0665075034106412	0.14154160982264666	0.11869031377899045	0.05218281036834925
HSLLD/HV1/apr	84	84	44.0	2.9492063490000002	187	24	13	0	24	28	7	0.244163072	7	3	10	0	1	0	0	1	0	1	0	1	3594	368	226	0	485	536	245	3	3	2	16	0.06951871657754011	0.0	0.12834224598930483	0.3333333333333333	0.1497326203208556	0.0374331550802139	0.06288258208124652	0.13494713411240958	0.14913745130773512	0.06816917084028937
HSLLD/HV1/arl	126	126	57.0	2.9491666667499996	411	47	34	0	50	69	21	0.335328777	24	6	10	3	0	0	0	1	0	0	0	3	1308	134	63	0	182	195	85	5	6	1	38	0.0827250608272506	0.0	0.12165450121654502	0.24	0.1678832116788321	0.051094890510948905	0.0481651376146789	0.13914373088685014	0.14908256880733944	0.06498470948012232
HSLLD/HV1/ast	142	142	46.0	5.040628029	2433	327	199	0	353	284	122	0.2362710095	99	38	67	23	6	10	3	4	3	9	4	61	2483	352	159	1	399	277	127	64	33	2	254	0.08179202630497329	0.0	0.14508836826962598	0.2804532577903683	0.11672831894780107	0.05014385532264694	0.06403544099879178	0.16069271043093034	0.11155859846959323	0.05114780507450665
HSLLD/HV1/bob	117	117	51.0	5.297258297333333	851	128	71	0	122	113	40	0.32865284600000005	50	3	29	6	1	6	0	4	0	1	0	28	1894	192	90	0	260	318	148	30	9	2	81	0.08343125734430082	0.0	0.14336075205640422	0.3360655737704918	0.13278495887191538	0.04700352526439483	0.04751847940865892	0.13727560718057022	0.1678986272439282	0.0781414994720169
